========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================

========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...

🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 4000/6178358 [00:00<13:09, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 8000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 12000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 266000/6178358 [00:12<04:16, 23030.13chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 268000/6178358 [00:13<04:11, 23460.52chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 268000/6178358 [00:13<04:11, 23460.52chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 270000/6178358 [00:13<04:11, 23460.52chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 272000/6178358 [00:13<04:06, 23940.38chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 272000/6178358 [00:13<04:06, 23940.38chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 274000/6178358 [00:13<04:06, 23940.38chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 276000/6178358 [00:13<04:01, 24439.19chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 276000/6178358 [00:13<04:01, 24439.19chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 278000/6178358 [00:13<04:01, 24439.19chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 280000/6178358 [00:13<03:59, 24612.88chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 280000/6178358 [00:13<03:59, 24612.88chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 282000/6178358 [00:13<03:59, 24612.88chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 284000/6178358 [00:13<03:58, 24735.41chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 284000/6178358 [00:13<03:58, 24735.41chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 286000/6178358 [00:13<03:58, 24735.41chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 288000/6178358 [00:14<10:08, 9681.85chunk/s] 
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 288000/6178358 [00:14<10:08, 9681.85chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 290000/6178358 [00:14<10:08, 9681.85chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 292000/6178358 [00:14<08:21, 11744.17chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 292000/6178358 [00:14<08:21, 11744.17chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 294000/6178358 [00:14<08:21, 11744.17chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 296000/6178358 [00:15<07:08, 13723.03chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 296000/6178358 [00:15<07:08, 13723.03chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 298000/6178358 [00:15<07:08, 13723.03chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 300000/6178358 [00:15<06:19, 15481.98chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 300000/6178358 [00:15<06:19, 15481.98chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 302000/6178358 [00:15<06:19, 15481.98chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 304000/6178358 [00:15<05:38, 17369.77chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 304000/6178358 [00:15<05:38, 17369.77chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 306000/6178358 [00:15<05:38, 17369.77chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 308000/6178358 [00:15<05:05, 19239.58chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   5%|▍         | 308000/6178358 [00:15<05:05, 19239.58chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 310000/6178358 [00:15<05:05, 19239.58chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 312000/6178358 [00:15<04:46, 20457.05chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 312000/6178358 [00:15<04:46, 20457.05chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 314000/6178358 [00:15<04:46, 20457.05chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 316000/6178358 [00:15<04:32, 21519.22chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 316000/6178358 [00:15<04:32, 21519.22chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 318000/6178358 [00:15<04:32, 21519.22chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 320000/6178358 [00:16<04:31, 21585.99chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 320000/6178358 [00:16<04:31, 21585.99chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 322000/6178358 [00:16<04:31, 21585.99chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 324000/6178358 [00:16<04:24, 22095.02chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 324000/6178358 [00:16<04:24, 22095.02chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 326000/6178358 [00:16<04:24, 22095.02chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 328000/6178358 [00:16<04:22, 22291.32chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 328000/6178358 [00:16<04:22, 22291.32chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 330000/6178358 [00:16<04:22, 22291.32chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 332000/6178358 [00:16<04:15, 22886.24chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 332000/6178358 [00:16<04:15, 22886.24chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 334000/6178358 [00:16<04:15, 22886.24chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 336000/6178358 [00:16<04:18, 22627.50chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 336000/6178358 [00:16<04:18, 22627.50chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   5%|▌         | 338000/6178358 [00:16<04:18, 22627.50chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 340000/6178358 [00:16<04:12, 23130.90chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 340000/6178358 [00:16<04:12, 23130.90chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 342000/6178358 [00:16<04:12, 23130.90chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 344000/6178358 [00:17<04:08, 23451.31chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 344000/6178358 [00:17<04:08, 23451.31chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 346000/6178358 [00:17<04:08, 23451.31chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 348000/6178358 [00:17<04:06, 23628.44chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 348000/6178358 [00:17<04:06, 23628.44chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 350000/6178358 [00:17<04:06, 23628.44chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 352000/6178358 [00:17<04:13, 23001.69chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 352000/6178358 [00:17<04:13, 23001.69chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 354000/6178358 [00:17<04:13, 23001.69chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 356000/6178358 [00:18<10:14, 9472.71chunk/s] 
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 356000/6178358 [00:18<10:14, 9472.71chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 358000/6178358 [00:18<10:14, 9472.71chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 360000/6178358 [00:18<08:21, 11590.77chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 360000/6178358 [00:18<08:21, 11590.77chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 362000/6178358 [00:18<08:21, 11590.77chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 364000/6178358 [00:18<07:04, 13696.54chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 364000/6178358 [00:18<07:04, 13696.54chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 366000/6178358 [00:18<07:04, 13696.54chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 368000/6178358 [00:18<06:10, 15671.75chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 368000/6178358 [00:18<06:10, 15671.75chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 370000/6178358 [00:19<06:10, 15671.75chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 372000/6178358 [00:19<05:26, 17772.61chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 372000/6178358 [00:19<05:26, 17772.61chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 374000/6178358 [00:19<05:26, 17772.61chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 376000/6178358 [00:19<04:56, 19539.87chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 376000/6178358 [00:19<04:56, 19539.87chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 378000/6178358 [00:19<04:56, 19539.87chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 380000/6178358 [00:19<04:39, 20737.76chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 380000/6178358 [00:19<04:39, 20737.76chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 382000/6178358 [00:19<04:39, 20737.76chunk/s]
🚀 Speed | MaxLen:   9 | BatchSize: 64000:   6%|▌         | 384000/6178358 [00:19<04:25, 21858.05chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▌         | 384000/6178358 [00:19<04:25, 21858.05chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▌         | 386000/6178358 [00:19<04:24, 21858.05chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 388000/6178358 [00:19<04:20, 22185.61chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 388000/6178358 [00:19<04:20, 22185.61chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 390000/6178358 [00:19<04:20, 22185.61chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 392000/6178358 [00:19<04:27, 21615.34chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 392000/6178358 [00:19<04:27, 21615.34chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 394000/6178358 [00:20<04:27, 21615.34chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 396000/6178358 [00:20<04:24, 21880.44chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 396000/6178358 [00:20<04:24, 21880.44chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 398000/6178358 [00:20<04:24, 21880.44chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 400000/6178358 [00:20<04:22, 22048.72chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   6%|▋         | 400000/6178358 [00:20<04:22, 22048.72chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 402000/6178358 [00:20<04:21, 22048.72chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 404000/6178358 [00:20<04:17, 22391.69chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 404000/6178358 [00:20<04:17, 22391.69chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 406000/6178358 [00:20<04:17, 22391.69chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 408000/6178358 [00:20<04:13, 22781.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 408000/6178358 [00:20<04:13, 22781.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 410000/6178358 [00:20<04:13, 22781.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 412000/6178358 [00:20<04:21, 22064.32chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 412000/6178358 [00:20<04:21, 22064.32chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 414000/6178358 [00:20<04:21, 22064.32chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 416000/6178358 [00:21<04:39, 20638.95chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 416000/6178358 [00:21<04:39, 20638.95chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 418000/6178358 [00:21<04:39, 20638.95chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 420000/6178358 [00:21<04:31, 21241.09chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 420000/6178358 [00:21<04:31, 21241.09chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 422000/6178358 [00:21<04:31, 21241.09chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 424000/6178358 [00:21<04:25, 21648.24chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 424000/6178358 [00:21<04:25, 21648.24chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 426000/6178358 [00:22<04:25, 21648.24chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 428000/6178358 [00:22<10:22, 9236.10chunk/s] 
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 428000/6178358 [00:22<10:22, 9236.10chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 430000/6178358 [00:22<10:22, 9236.10chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 432000/6178358 [00:22<08:28, 11305.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 432000/6178358 [00:22<08:28, 11305.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 434000/6178358 [00:22<08:28, 11305.91chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 436000/6178358 [00:22<07:11, 13322.59chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 436000/6178358 [00:22<07:11, 13322.59chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 438000/6178358 [00:22<07:10, 13322.59chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 440000/6178358 [00:22<06:19, 15119.04chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 440000/6178358 [00:22<06:19, 15119.04chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 442000/6178358 [00:23<06:19, 15119.04chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 444000/6178358 [00:23<05:39, 16898.43chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 444000/6178358 [00:23<05:39, 16898.43chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 446000/6178358 [00:23<05:39, 16898.43chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 448000/6178358 [00:23<05:14, 18199.92chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 448000/6178358 [00:23<05:14, 18199.92chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 450000/6178358 [00:23<05:14, 18199.92chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 452000/6178358 [00:23<05:12, 18347.13chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 452000/6178358 [00:23<05:12, 18347.13chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 454000/6178358 [00:23<05:12, 18347.13chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 456000/6178358 [00:23<05:17, 18031.30chunk/s]
🚀 Speed | MaxLen:  10 | BatchSize: 64000:   7%|▋         | 456000/6178358 [00:23<05:17, 18031.30chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   7%|▋         | 458000/6178358 [00:23<05:17, 18031.30chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   7%|▋         | 460000/6178358 [00:23<04:58, 19160.41chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   7%|▋         | 460000/6178358 [00:23<04:58, 19160.41chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   7%|▋         | 462000/6178358 [00:24<04:58, 19160.41chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 464000/6178358 [00:24<04:48, 19773.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 464000/6178358 [00:24<04:48, 19773.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 466000/6178358 [00:24<04:48, 19773.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 468000/6178358 [00:24<05:11, 18306.03chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 468000/6178358 [00:24<05:11, 18306.03chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 470000/6178358 [00:24<05:11, 18306.03chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 472000/6178358 [00:24<04:56, 19216.00chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 472000/6178358 [00:24<04:56, 19216.00chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 474000/6178358 [00:24<04:56, 19216.00chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 476000/6178358 [00:24<04:45, 20007.44chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 476000/6178358 [00:24<04:45, 20007.44chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 478000/6178358 [00:24<04:44, 20007.44chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 480000/6178358 [00:24<04:33, 20820.11chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 480000/6178358 [00:24<04:33, 20820.11chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 482000/6178358 [00:24<04:33, 20820.11chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 484000/6178358 [00:25<04:34, 20756.18chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 484000/6178358 [00:25<04:34, 20756.18chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 486000/6178358 [00:25<04:34, 20756.18chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 488000/6178358 [00:25<04:31, 20948.59chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 488000/6178358 [00:25<04:31, 20948.59chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 490000/6178358 [00:25<04:31, 20948.59chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 492000/6178358 [00:25<04:26, 21335.52chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 492000/6178358 [00:25<04:26, 21335.52chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 494000/6178358 [00:26<04:26, 21335.52chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 496000/6178358 [00:26<10:31, 8994.81chunk/s] 
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 496000/6178358 [00:26<10:31, 8994.81chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 498000/6178358 [00:26<10:31, 8994.81chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 500000/6178358 [00:26<08:38, 10951.36chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 500000/6178358 [00:26<08:38, 10951.36chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 502000/6178358 [00:26<08:38, 10951.36chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 504000/6178358 [00:26<07:17, 12976.68chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 504000/6178358 [00:26<07:17, 12976.68chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 506000/6178358 [00:26<07:17, 12976.68chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 508000/6178358 [00:27<06:18, 14973.43chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 508000/6178358 [00:27<06:18, 14973.43chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 510000/6178358 [00:27<06:18, 14973.43chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 512000/6178358 [00:27<05:40, 16638.54chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 512000/6178358 [00:27<05:40, 16638.54chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 514000/6178358 [00:27<05:40, 16638.54chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 516000/6178358 [00:27<05:15, 17940.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 516000/6178358 [00:27<05:15, 17940.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 518000/6178358 [00:27<05:15, 17940.12chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 520000/6178358 [00:27<04:55, 19159.32chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 520000/6178358 [00:27<04:55, 19159.32chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 522000/6178358 [00:27<04:55, 19159.32chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 524000/6178358 [00:27<04:42, 20047.33chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   8%|▊         | 524000/6178358 [00:27<04:42, 20047.33chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   9%|▊         | 526000/6178358 [00:27<04:41, 20047.33chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   9%|▊         | 528000/6178358 [00:27<04:33, 20656.79chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   9%|▊         | 528000/6178358 [00:27<04:33, 20656.79chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   9%|▊         | 530000/6178358 [00:28<04:33, 20656.79chunk/s]
🚀 Speed | MaxLen:  11 | BatchSize: 64000:   9%|▊         | 532000/6178358 [00:28<04:29, 20939.17chunk/s]
